Name,Prereqs,Black,Gray,White,Yellow,Red,Purple,Blue,Green,Brown,ref
Current,6,,,,,,,1,,,M194
Curse,20,1,1,1,,,,,,,M129
Dancing Object,1,,,,1,,,1,1,,M144
Dancing Shield,12,,,1,1,,,,,,M67
Dancing Weapon,12,,,1,1,,,,,,M63
Dark Vision,2,1,,,,1,,,,,M111
Darkness,2,1,,,,,,,,,M111
Daze,1,1,,,,,,1,,,M134
Death Vision,0,1,1,,,,,,,,M149
Deathtouch,7,,,,,1,,,,,M41
Debility,0,,1,,1,,,,,1,M36
Decapitation,11,,,,1,1,,,,,M42
Decay,1,1,1,,,,,,,,M77
Defending Shield,14,,,1,1,,,,,,M67
Defending Weapon,12,,,1,1,,,,,,M64
Deflect,11,,,1,1,,,,,,M67
Deflect Energy,2,,,,1,1,,,,,M73
Deflect Missile,1,,,1,1,,,,1,,M143
Dehydrate,5,1,,,1,1,,,,,M188
Delay,15,1,1,1,1,1,1,1,1,1,M130
Delayed Message,3,1,,,,1,,,,,M173
Destroy Air,2,,,,,,,1,,,M24
Destroy Water,3,,,,1,,,1,,,M185
Detect Magic,0,,,1,,1,,,,,M101
Detect Poison,1,,,1,,,,,1,1,M166
Devitalize Air,3,,,,1,,,1,,,M25
Disintegrate,17,1,,,1,1,,,,,M120
Disorient,1,1,,,,,,1,,,M135
Dispel Creation,11,,,,,1,,,1,,M99
Dispel Illusion,5,,,1,,1,,,1,,M97
Dispel Magic,13,1,1,1,1,1,1,1,1,1,M126
Dispel Possession,5,,,1,,,,,1,,M49
Displace Spell,10,1,1,1,1,1,1,1,1,1,M124
Distant Blow,1,,,,1,,,1,,,M144
Distill,7,,,,1,1,,,,,M79
Divert Teleport,6,1,,,,,,1,,,M84
Divination: Astrology,1,,1,1,,1,,,,,M108
Divination: Cartomancy,4,,1,,,,,,,,M108
Divination: Crystal-Gazing,1,1,1,,,,,,,,M108
Divination: Extispicy,4,,,,,,,,1,,M108
Divination: Oneiromancy,4,,,1,,1,,,,,M109
Divination: Pyromancy,4,,,,,1,,,,,M109
Doppelganger,29,,,,1,,,,,,M62
Drain Magery,21,1,,,,,,,,,M130
Drain Mana,14,1,1,1,1,1,1,1,1,1,M127
Draw Power,22,,,,,,1,,,,M180
Dream Projection,4,,,1,,,,1,1,,M46
Dream Sending,3,,,1,,,,1,1,,M45
Dream Viewing,3,,,1,,,,,1,,M45
Drunkenness,4,1,,,,,,1,,,M136
Dry Spring,6,1,,,,,,,,,M188
Dull @Sense@,0,1,,,,,,1,,,M133
Dull Hearing,0,1,,,,,,1,,,M133
Dull Touch,0,1,,,,,,1,,,M133
Dull Taste and Smell,0,1,,,,,,1,,,M133
Dull Vision,0,1,,,,,,1,,,M133
Dullness,2,1,,,,,,1,,,M134
Duplicate,15,,,,,-1,,,-1,,M98
Dye,4,,,,,1,,,1,,M116
Earth to Air,4,,,,,,,1,1,,M25
Earth to Stone,2,1,,,,,,,1,1,M51
Earth to Water,5,1,,,,,,,1,1,M52
Earth Vision,2,,,1,,,,,1,1,M51
Earthquake,6,1,,,,,,,1,1,M54
Echoes of the Past,7,,,1,,1,,,,,M107
Ecstasy,4,1,,,,,,1,,,M139
Effigy,13,,,1,1,,,,,,M71
Emotion Control,3,1,,,,,,1,,,M137
Enchant,10,1,1,1,1,1,1,1,1,1,M56
Encrypt,2,,,,,1,,1,1,,M135
Enlarge,11,,,,1,1,,,,,M42
Enlarge Object,16,,,,,1,,,1,,M120
Enlarge Other,12,,,,1,1,,,,,M43
Enslave,14,1,,,,,,1,,,M141
Ensorcel,12,1,1,1,,,,,,,M60
Enthrall,6,,,,,,,1,,,M139
Entombment,5,1,,,,,,,1,1,M53
Entrap Spirit,11,1,,,,1,,,,,M157
Essential Acid,13,,,,1,,,,,,M192
Essential Air,6,,,1,,,,1,,,M26
Essential Earth,6,,,,,,,,1,1,M53
Essential Flame,6,,,,1,1,,,,,M75
Essential Food,8,,,,,,,,1,1,M79
Essential Fuel,6,,,,,,1,,,,M179
Essential Water,6,,,,,,,1,,,M189
Essential Wood,6,,,,,,,,1,1,M164
Ethereal Body,4,,,,1,,,1,,,M146
Evisceration,6,1,,,,,,,,,M154
Exchange Bodies,17,,,,,,,,,,M49
Explode,8,,,,,,,,,,M118
Explosive Fireball,4,,,,,1,,,,,M75
Explosive Lightning,7,,,,,,,1,,,M196
Extend Object,15,,,,,1,,,1,,M120
Extinguish Fire,1,,,,,,,1,,,M72
Extinguish Radiation,8,,,,,,1,,,,M181
False Aura,3,,,,,1,,,1,,M122
False Memory,7,1,,,,,,1,,,M139
False Tracks,5,,,,1,,,,1,1,M163
Far-Feeling,0,,,1,,1,,,,,M100
Far-Hearing,4,1,,1,,1,,,,,M173
Far-Tasting,1,,,1,,1,,,,1,M77
Fascinate,2,1,,,,,,1,,,M135
Fast Fire,3,,,,,1,,,,,M73
Fasten,10,,,,1,,,1,,,M118
Fear,0,1,1,,,,,,,,M134
Final Rest,0,,1,1,,,,,,1,M89
Find Direction,0,,,1,,1,,,,,M101
Find Weakness,4,,,,,1,,,,,M116
Fire Cloud,7,,,,1,1,,,,,M75
Fireball,3,,,,1,1,,,,,M74
Fireproof,2,,,1,,,,1,,,M73
Flame Jet,3,,,,1,1,,,,,M73
Flaming Armor,7,,,,1,1,,,,,M75
Flaming Missiles,5,,,,1,1,,,,,M75
Flaming Weapon,4,,,1,1,1,,,,,M75
Flash,2,,,1,1,,,,,,M112
Flesh to Ice,8,,,1,,,,,,,M190
Flesh to Stone,3,1,,,,,,,,,M51
Flight,2,,,,-1,,,-1,,,M145
Flying Carpet,3,,,,1,,1,1,,,M146
Fog,4,,1,,,,,1,1,,M193
Fool's Banquet,5,,,,,1,,,1,1,M79
Foolishness,0,1,,,,,,1,,,M134
Force Dome,10,,,1,,,1,,,,M170
Force Wall,11,,,1,,,1,,,,M170
Forest Warning,4,,1,,,,,,1,1,M162
Forgetfulness,1,1,,,,,,1,,,M135
Fortify,11,,,1,1,,,,,,M66
Foul Water,4,1,1,,,,,,,,M185
Frailty,1,1,1,,,1,,,,,M37
Freedom,9,,,1,1,,,1,,,M148
Freeze,4,,,1,,,,,,,M185
Frost,3,,1,1,,,,,1,,M193
Frostbite,6,,1,1,,,,,1,,M189
Fumble,3,,,,1,1,,,,,M38
Garble,2,1,,,,1,,,,,M172
Gauntness,15,1,1,,1,,,,,,M43
Geyser,9,,,,,,,-1,,,M190
Ghost Weapon,14,,,1,1,,,,,,M65
Gift of Letters,5,,,1,,,,,1,,M46
Gift of Tongues,5,,,1,,,,,1,,M46
Glass Wall,3,,,1,,1,,,,,M103
Glib Tongue,6,1,1,,,,,1,,,M141
Glitch,12,1,,,1,,,,,,M176
Gloom,2,1,1,,,,,,,,M112
Glow,2,,1,1,,,,,,,M112
Glue,1,,,,1,,,1,,,M142
Golem,14,,,1,1,,,,,,M59
Grace,3,,,,1,1,,,,,M37
Graceful Weapon,11,,,,1,,,,,,M63
Great Geas,15,1,1,,,,,1,,,M141
Grease,1,,,,1,,,1,,,M142
Great Hallucination,8,1,,,,,,1,,,M141
Great Haste,1,,,,1,,,1,,,M146
Great Healing,4,,,-1,,,,,,-1,M91
Great Shapeshift,15,,,,,,1,,1,-1,M34
Great Voice,3,1,,,,1,,,,,M173
Great Ward,1,,,1,,,,1,1,,M122
Great Wish,18,,,1,1,,,,,,M62
Hail,8,,,1,,,,1,,,M195
Hair Growth,5,,1,1,,,,,,,M39
Haircut,8,,1,,1,1,,,,,M39
Hallucination,7,1,,,,,,1,,,M140
Halt Aging,8,,,1,,1,,,,1,M94
Hang Spell,16,,,,,,1,,,,M128
Hardiness,1,,,1,,,,,1,,M167
Haste,0,,,,1,,,1,,,M142
Hawk Flight,3,,,,1,,1,1,,,M146
Hawk Vision,1,,,1,,,,,1,,M111
Heal Plant,2,,1,,,,,,1,1,M161
Healing Slumber,6,,,1,,,,,1,1,M94
Heat,3,,,,1,1,,,,,M74
Hex,11,1,,,,,,,,,M57
Hide,2,1,1,,,,,1,,,M113
Hide Emotion,2,,1,1,,,,,1,,M45
Hide Object,20,1,,,,,,1,,,M86
Hide Path,3,,1,,,,,,1,,M162
Hide Thoughts,3,,1,,1,,,,1,,M46
Hideaway,15,,,1,1,,,,,,M61
Hinder,1,1,,,1,,,,1,,M36
History,4,,,1,,1,,,,,M106
Hold Breath,3,,,1,1,,,1,,,M39
Hold Fast,1,,,,1,,,1,,,M143
Homunculus,15,1,1,,,,,1,,,M70
Hunger,3,,1,,1,1,,,,,M38
Hush,2,,1,,,,,1,1,,M172
Hybrid Control,3,,1,,,,,,1,,M30
Ice Dagger,5,,,1,,,,1,,,M188
Ice Slick,4,,,1,,,,1,,,M186
Ice Sphere,4,,,1,,,,1,,,M186
Icy Breath,12,,,1,,,,1,,,M192
Icy Missiles,4,,,1,,,,1,,,M186
Icy Touch,4,,,1,,,,1,,,M188
Icy Weapon,3,,,1,,,,1,,,M185
Identify Metal,0,,,,,,1,,,,M182
Identify Plant,1,,1,,,,,,1,,M161
Identify Plastic,0,,,,,,1,,,,M182
Identify Spell,1,1,1,1,1,1,1,1,1,1,M102
Ignite Fire,0,,1,,1,1,,,,,M72
Illusion Disguise,1,,,,1,,,,1,,M96
Illusion Shell,1,,,,1,,,,1,,M96
Images of the Past,6,1,1,1,,,,,,,M107
Imitate Voice,2,1,,,,1,,,,,M172
Impression Blocker,12,,,1,,1,,,,,M60
Increase Burden,1,1,,,1,,,1,,,M143
Independence,1,,,,,1,,,1,,M96
Infravision,1,1,,1,,1,,,,,M111
Initiative,9,,,,,1,,,1,,M97
Inscribe,7,1,1,1,1,1,1,1,1,1,M97
Insignificance,8,,1,,,,,,1,,M48
Inspired Creation,0,,,1,1,,,,,,M115
Instant Neutralize Poison,2,,,-1,,,,,,-1,M92
Instant Regeneration,6,,,-1,,,,,,-1,M93
Instant Restoration,5,,,-1,,,,,,-1,M93
Invisibility,6,1,1,1,1,1,1,1,1,1,M114
Invisible Wizard Ear,14,1,,,,1,1,,,,M174
Invisible Wizard Eye,10,,,1,,1,1,,,,M104
Iron Arm,4,,,1,,,,,1,,M169
Irradiate,4,,,,,,1,,,,M181
Itch,0,,1,,1,1,,,,,M35
Jump,1,,,,1,,,1,,,M143
Keen @Sense@,0,1,,,,,,1,,,M133
Keen Hearing,0,1,,,,,,1,,,M133
Keen Touch,0,1,,,,,,1,,,M133
Keen Taste and Smell,0,1,,,,,,1,,,M133
Keen Vision,0,1,,,,,,1,,,M133
Knot,9,,,,1,,,1,,,M117
Know Illusion,1,,,1,,1,,,1,,M97
Know Location,2,,,1,,1,,,,,M103
Know Recipe,4,,1,1,1,,,,,,M78
Know True Shape,9,,1,1,,1,,,,,M106
Leak,16,1,1,,1,,,,,,M61
Lend Energy,0,,,,,,,,,-1,M89
Lend Language,3,,,1,,,,,1,,M46
Lend Power,1,,,,,,-1,,,,M180
Lend Skill,5,,,,,,,,,,M47
Lend Spell,11,,,,,,,,,,M126
Lend Vitality,1,,,,,,,,,,M89
Lengthen Limb,7,,,,,,,,,,M41
Lesser Geas,10,,,,,,,,,,M140
Lesser Wish,11,,,,,,,,,,M58
Levitation,1,,,,,,,,,,M143
Lich,19,,,,,,,,,,M159
Light,0,,,,,,,,,,M110
Light Jet,2,,,,,,,,,,M112
Light Tread,3,,,,,,,,,,M145
Lighten,11,,,,,,,,,,M67
Lighten Burden,1,,,,,,,,,,M143
Lightning,6,,,1,1,,,1,,,M196
Lightning Armor,12,,,1,,,,1,,,M198
Lightning Missiles,8,,,,,,,,,,M198
Lightning Stare,8,,,,,,,,,,M198
Lightning Weapon,7,,,,,,,,,,M198
Lightning Whip,7,,,,,,,,,,M196
Limit,11,,,,,,,,,,M68
Link,16,,,,,,,,,,M131
Lockmaster,1,,,,,,,,,,M144
Locksmith,1,,,,,,,,,,M143
Long March,1,,,,,,,,,,M143
Loyal Sword,11,,,,,,,,,,M63
Loyalty,3,,,,,,,,,,M136
Lure,4,,,,,,,,,,M137
Machine Control,11,,,,,,,,,,M176
Machine Possession,16,,,,,,,,,,M178
Machine Speech,13,,,,,,,,,,M176
Machine Summoning,12,,,,,,,,,,M176
Madness,2,,,,,,,,,,M136
Mage Light,3,,,,,,,,,,M113
Mage Sense,1,,,,,,,,,,M102
Mage Sight,1,,,,,,,,,,M102
Mage-Stealth,3,,,,,,,,,,M172
Magelock,0,,,,,,,,,,M166
Magic Resistance,7,,,,,,,,,,M123
Magnetic Vision,1,,,,,,,,,,M181
Maintain Spell,17,,,,,,,,,,M128
Major Healing,3,,,,,,,,,,M91
Malefice,11,,,,,,,,,,M60
Malfunction,13,,,,,,,,,,M177
Manastone,11,,,,,,,,,,M70
Manipulate,2,,,,,,,,,,M145
Mapmaker,9,,,,,,,,,,M118
Mass Daze,2,,,,,,,,,,M137
Mass Sleep,3,,,,,,,,,,M137
Mass Suggestion,6,,,,,,,,,,M141
Mass Zombie,5,,,,,,,,,,M153
Master,1,,,,,,,,,,M30
Materialize,2,,,,,,,,,,M150
Mature,2,,,,,,,,,,M78
Measurement,0,,,,,,,,,,M100
Melt Ice,4,,,,,,,,,,M186
Memorize,6,,,,,,,,,,M105
Memorize,6,,,,,,,,,,M105
Mental Stun,2,,,,,,,,,,M135
Message,7,,,,,,,,,,M174
Message,7,,,,,,,,,,M174
Metal Vision,3,,,,,,,,,,M183
Might,1,,,,,,,,,,M37
Mind-Reading,3,,,,,,,,,,M46
Mind-Search,4,,,,,,,,,,M46
Mind-Sending,4,,,,,,,,,,M47
Mindlessness,2,,,,,,,,,,M137
Minor Healing,2,,,,,,,,,,M91
Mirror,2,,,,,,,,,,M112
Missile Shield,1,,,,,,,,,,M168
Monk's Banquet,10,,,,,,,,,,M79
Move Terrain,29,,,,,,,,,,M55
Mud Jet,8,,,,,,,,,,M52
Musical Scribe,5,,,,,,,,,,M174
Mystic Mark,9,,,,,,,,,,M119
Mystic Mist,1,,,,,,,,,,M168
Name,11,,,,,,,,,,M68
Nauseate,5,,,,,,,,,,M38
Neutralize Poison,1,,,,,,,,,,M92
Night Vision,1,,,,,,,,,,M111
Nightingale,1,,,,,,,,,,M167
Nightmare,5,,,,,,,,,,M140
No-Smell,1,,,1,,,,1,,,M24
Noise,3,,,,,,,,,,M173
Oath,4,,,,,,,,,,M138
Odor,2,,,,,,,1,1,,M24
One-College Powerstone,11,,,,,,,,,,M70
Pain,2,,,,,,,,,,M36
Panic,1,,,,,,,,,,M134
Paralyze Limb,5,,,,,,,,,,M40
Partial Petrification,4,,,,,,,,,,M52
Partial Shapeshifting,12,,,,,,,,,,M34
Password,11,,,,,,,,,,M68
Pathfinder,2,,,,,,,,,,M105
Peaceful Sleep,5,,,,,,,,,,M138
Penetrating Spell,16,,,,,,,,,,M123
Penetrating Weapon,11,,,,,,,,,,M63
Pentagram,9,,,,,,,,,,M124
Perfect Illusion,3,,,,,,,,,,M96
Perfume,3,,,,,,,,,,M35
Permanent Beast Possession,5,,,,,,,,,,M32
Permanent Forgetfulness,2,,,,,,,,,,M138
Permanent Machine Possession,17,,,,,,,,,,M178
Permanent Madness,3,,,,,,,,,,M139
Permanent Possession,6,,,,,,,,,,M49
Permanent Shapeshifting (@Specialty@),7,,,,,,,,,,M33
Persuasion,2,,,,,,,,,,M45
Pestilence,7,,,,,,,,,,M154
Phantom,7,,,,,,,,,,M97
Phantom Flame,1,,,,,,,,,,M73
Phase,5,,,,,,,,,,M83
Phase Other,6,,,,,,,,,,M83
Planar Summons (@Plane@),10,,,,,,,,,,M82
Planar Visit (@Plane@),7,,,,,,,,,,M82
Plane Shift (@Plane@),11,,,,,,,,,,M83
Plane Shift Other (@Plane@),12,,,,,,,,,,M83
Plant Control,6,,,,,,,,,,M164
Plant Form,6,,,,,,,,,,M164
Plant Form Other,7,,,,,,,,,,M165
Plant Growth,3,,,,,,,,,,M162
Plant Sense,5,,,,,,,,,,M163
Plant Speech,6,,,,,,,,,,M164
Plant Vision,3,,,,,,,,,,M162
Plastic Vision,4,,,,,,,,,,M183
Poison Food,3,,,,,,,,,,M78
Pollen Cloud,3,,,,,,,,,,M162
Poltergeist,1,,,,,,,,,,M144
Possession,5,,,,,,,,,,M49
Power,12,,,,,,,,,,M57
Powerstone,11,,,,,,,,,,M69
Predict Earth Movement,4,,,,,,,,,,M51
Predict Weather,4,,,,1,,,1,1,,M193
Predict Weather,4,,,,,,,,,,M193
Prehistory,6,,,,,,,,,,M106
Prepare Game,3,,,,,,,,,,M78
Presence,8,,,,,,,,,,M48
Preserve Food,2,,,,,,,,,,M79
Preserve Fuel,1,,,,,,,,,,M179
Projection,6,,,,,,,,,,M105
Propel,8,,,,,,,,,,M180
Protect Animal,7,,,,,,,,,,M32
Puissance,15,,,,,,,,,,M65
Pull,4,,,,,,,,,,M146
Purify Air,0,,,1,,,,1,,,M23
Purify Earth,8,,,,,,,,,,M54
Purify Food,2,,,,,,,,,,M78
Purify Fuel,2,,,,,,,,,,M179
Purify Water,1,,,,,,,,,,M184
Quick March,1,,,,,,,,,,M144
Quick-Aim,14,,,,,,,,,,M65
Quick-Draw,11,,,,,,,,,,M63
Radiation Jet,8,,,,,,,,,,M182
Radio Hearing,1,,,,,,,,,,M181
Rain,5,,,1,,,,1,1,,M195
Rain of Acid,7,,,,,,,,,,M191
Rain of Fire,2,,,,,,,,,,M74
Rain of Ice Daggers,12,,,,,,,,,,M192
Rain of Nuts,6,,,,,,,,,,M165
Rain of Stones,4,,,,,,,,,,M53
Rapid Journey,5,,,,,,,,,,M82
Rear Vision,3,,,,,,,,,,M134
Rebuild,22,,,,,,,,,,M177
Recall,9,,,,,,,,,,M106
Reconstruct Spell,7,,,,,,,,,,M106
Recover Energy,1,,,,,,,,,,M89
Reflect,1,,,,,,,,,,M122
Reflect Gaze,3,,,,,,,,,,M168
Reflex,16,,,,,,,,,,M132
Reflexes,5,,,,,,,,,,M39
Regeneration,5,,,,,,,,,,M93
Rejoin,7,,,,,,,,,,M116
Rejuvenate Plant,4,,,,,,,,,,M163
Relieve Addiction,2,,,,,,,,,,M92
Relieve Madness,9,,,,,,,,,,M92
Relieve Paralysis,5,,,,,,,,,,M93
Relieve Sickness,2,,,,,,,,,,M90
Remember Path,7,,,,,,,,,,M107
Remove Aura,14,,,,,,,,,,M127
Remove Contagion,2,,,,,,,,,,M90
Remove Curse,13,,,,,,,,,,M126
Remove Enchantment,11,,,,,,,,,,M58
Remove Reflection,2,,,,,,,,,,M113
Remove Shadow,1,,,,,,,,,,M110
Repair,8,,,,,,,,,,M118
Repel,4,,,,,,,,,,M147
Repel Animal (@Animal@),2,,,,,,,,,,M31
Repel Animal (Bird),2,,,,,,,,,,M31
Repel Animal (Fish),2,,,,,,,,,,M31
Repel Animal (Mammal),2,,,,,,,,,,M31
Repel Animal (Reptile),2,,,,,,,,,,M31
Repel Animal (Vermin),2,,,,,,,,,,M31
Repel Hybrids,4,,,,,,,,,,M31
Repel Spirits,14,,,,,,,,,,M158
Reshape,7,,,,,,,,,,M117
Resist Acid,8,,,,,,,,,,M190
Resist Cold,4,,,,,,,,,,M74
Resist Disease,3,,,,,,,,,,M90
Resist Fire,3,,,,,,,,,,M74
Resist Lightning,6,,,1,1,,,1,,,M196
Resist Pain,3,,,,,,,,,,M38
Resist Poison,3,,,,,,,,,,M91
Resist Poison,3,,,,,,,,,,M91
Resist Pressure,9,,,,,,,,,,M169
Resist Radiation,7,,,,,,,,,,M182
Resist Sound,4,,,,,,,,,,M173
Resist Water,2,,,,,,,,,,M186
Restore Speech,6,,,,,,,,,,M93
Restoration,4,,,,,,,,,,M93
Restore,1,,,,,,,,,,M116
Restore Hearing,4,,,,,,,,,,M92
Restore Mana,14,,,,,,,,,,M127
Restore Memory,3,,,,,,,,,,M92
Restore Sight,4,,,,,,,,,,M92
Resurrection,9,,,,,,,,,,M94
Retch,7,,,,,,,,,,M38
Retrogression,6,,,,,,,,,,M47
Return Missile,3,,,,,,,,,,M168
